"id","product_name","current_price","previous_price","size","category","gender","color","in_stock","product_picture","flash_sale","date_added"
2,cabana short sleeves Shirt,200000,250000,S,Shirt,child,White,12,./media/s-child-white.jpg,1,2025-01-25 10:25:52.000
3,cabana short sleeves Shirt,200000,250000,M,Shirt,child,White,20,./media/m-child-white.jpg,1,2025-01-25 10:30:55.000
4,cabana short sleeves Shirt,200000,250000,L,Shirt,child,White,20,./media/l-child-white.jpg,1,2025-01-25 17:53:59.000
5,cabana short sleeves Shirt,200000,250000,XL,Shirt,child,White,20,./media/xl-child-white.jpg,1,2025-01-25 17:54:14.000
6,cabana short sleeves Shirt,200000,250000,S,Shirt,child,Red,20,./media/s-child-red.jpg,1,2025-01-25 18:00:47.000
7,cabana short sleeves Shirt,200000,250000,M,Shirt,child,Red,20,./media/m-child-red.jpg,1,2025-01-25 18:00:57.000
8,cabana short sleeves Shirt,200000,250000,L,Shirt,child,Red,20,./media/l-child-red.jpg,1,2025-01-25 18:01:16.000
9,cabana short sleeves Shirt,200000,250000,XL,Shirt,child,Red,20,./media/xl-child-red.jpg,1,2025-01-25 18:01:27.000
10,cabana short sleeves Shirt,200000,250000,XL,Shirt,child,Navy,20,./media/xl-child-navy.jpg,1,2025-01-25 18:05:20.000
11,cabana short sleeves Shirt,200000,250000,L,Shirt,child,Navy,20,./media/l-child-navy.jpg,1,2025-01-25 18:05:35.000
12,cabana short sleeves Shirt,200000,250000,M,Shirt,child,Navy,20,./media/m-child-navy.jpg,1,2025-01-25 18:05:53.000
13,cabana short sleeves Shirt,200000,250000,S,Shirt,child,Navy,20,./media/s-child-navy.jpg,1,2025-01-25 18:06:08.000
14,cabana short sleeves Shirt,200000,250000,S,Shirt,child,Brown,20,./media/cabana-brown.jpg,1,2025-01-25 18:08:50.000
15,cabana short sleeves Shirt,200000,250000,M,Shirt,child,Brown,20,./media/cabana-brown.jpg,1,2025-01-25 18:09:04.000
16,cabana short sleeves Shirt,200000,250000,L,Shirt,child,Brown,20,./media/cabana-brown.jpg,1,2025-01-25 18:09:15.000
17,cabana short sleeves Shirt,200000,250000,XL,Shirt,child,Brown,20,./media/cabana-brown.jpg,1,2025-01-25 18:09:29.000
18,cabana short sleeves Shirt,200000,250000,XL,Shirt,child,Green,20,./media/cabana-green.jpg,1,2025-01-25 18:11:28.000
19,cabana short sleeves Shirt,200000,250000,L,Shirt,child,Green,20,./media/cabana-green.jpg,1,2025-01-25 18:11:40.000
20,cabana short sleeves Shirt,200000,250000,M,Shirt,child,Green,20,./media/cabana-green.jpg,1,2025-01-25 18:11:53.000
21,cabana short sleeves Shirt,200000,250000,S,Shirt,child,Green,20,./media/cabana-green.jpg,1,2025-01-25 18:12:04.000
22,cabana short sleeves Shirt,200000,250000,S,Shirt,child,Grey,20,./media/cabana-grey.jpg,1,2025-01-25 18:12:22.000
23,cabana short sleeves Shirt,200000,250000,M,Shirt,child,Grey,20,./media/cabana-grey.jpg,1,2025-01-25 18:12:50.000
24,cabana short sleeves Shirt,200000,250000,L,Shirt,child,Grey,20,./media/cabana-grey.jpg,1,2025-01-25 18:13:01.000
25,cabana short sleeves Shirt,200000,250000,XL,Shirt,child,Grey,20,./media/cabana-grey.jpg,1,2025-01-25 18:13:12.000
26,jersey polo shirt,210000,260000,XL,Shirt,child,Blue,20,./media/jersey-polo-_shirt-blue.jpg,1,2025-01-25 18:14:46.000
27,jersey polo shirt,210000,260000,L,Shirt,child,Blue,20,./media/jersey-polo-_shirt-blue.jpg,1,2025-01-25 18:16:10.000
28,jersey polo shirt,210000,260000,M,Shirt,child,Blue,20,./media/jersey-polo-_shirt-blue.jpg,1,2025-01-25 18:16:22.000
